cruiseid,cruise,station,beginlon,beginlat,begindatetime,stratum,PONTOPHILUS NORVEGICUS,UROPHYCIS CHUSS,PARALICHTHYS OBLONGUS,BOTHIDAE,MERLUCCIUS BILINEARIS,TRACHINOCEPHALUS MYOPS,UROPHYCIS REGIA,OVALIPES OCELLATUS,BATHYPOLYPUS ARCTICUS,ALOPIAS SUPERCILIOSUS,LEUCORAJA GARMANI,CENTROPRISTIS PHILADELPHICA,SPHOEROIDES SPENGLERI,MELANOSTIGMA ATLANTICUM,AMMODYTES DUBIUS,TRIGLOPS MURRAYI,MYOXOCEPHALUS AENAEUS,LEUCORAJA ERINACEA,ARGENTINA STRIATA,LOPHIUS AMERICANUS,PORICHTHYS PLECTRODON,ARCHOSARGUS PROBATOCEPHALUS,ALOSA PSEUDOHARENGUS,FISTULARIA PETIMBA,PLEURONECTIFORMES,KATHETOSTOMA ALBIGUTTA,CHAETODIPTERUS FABER,LOPHIUS GASTROPHYSUS,MONOLENE SESSILICAUDA,DECAPTERUS PUNCTATUS,SCORPAENIDAE,LAGODON RHOMBOIDES,PAGRUS SEDECIM,ILLEX ILLECEBROSUS,STERNOPTYCHIDAE,ANTHIAS NICHOLSI,SPISULA SOLIDISSIMA,ASPIDOPHOROIDES MONOPTERYGIUS,GADUS MORHUA,SYMPHURUS SP,FISTULARIA SP,LACTOPHRYS POLYGONIA,OPHIDION HOLBROOKI,BOTHUS OCELLATUS,BREVOORTIA TYRANNUS,PANDALUS BOREALIS,TORPEDO NOBILIANA,MACROURIDAE,CYCLOPTERUS LUMPUS,PRIONOTUS ALATUS,PANDALUS MONTAGUI,ALUTERUS HEUDELOTI,DASYATIS SAY,FOETOREPUS AGASSIZI,PRIONOTUS CAROLINUS,ACANTHOCARPUS ALEXANDRI,ARGYROPELECUS ACULEATUS,CENTROPRISTIS OCYURUS,OVALIPES STEPHENSONI,ETRUMEUS TERES,CYNOSCION NOTHUS,CETORHINUS MAXIMUS,ARCTOZENUS RISSOI,PRIONOTUS TRIBULUS,CYTTOPSIS ROSEA,PHOLIS GUNNELLUS,PEPRILUS TRIACANTHUS,UROPHYCIS CHESTERI,RAJA EGLANTERIA,MYXINE GLUTINOSA,LYCENCHELYS VERRILLI,PROMETHICHTHYS PROMETHEUS,CAULOLATILUS MICROPS,LEPOPHIDIUM PROFUNDORUM,HIPPOGLOSSOIDES PLATESSOIDES,CRUSTACEA SHRIMP,HOLOCENTRIDAE,HELICOLENUS DACTYLOPTERUS,ANTIGONIA CAPROS,TRASH SPECIES IN CATCH,SCOPHTHALMUS AQUOSUS,MALACOCEPHALUS OCCIDENTALIS,PLACOPECTEN MAGELLANICUS,OPHIDION MARGINATUM,SERRANUS PHOEBE,GLYPTOCEPHALUS CYNOGLOSSUS,POMATOMUS SALTATRIX,DACTYLOPTERUS VOLITANS,LARIMUS FASCIATUS,DICHELOPANDALUS LEPTOCERUS,CHAETODON AYA,MERLUCCIUS ALBIDUS,HIPPOGLOSSUS HIPPOGLOSSUS,CYNOSCION REGALIS,CITHARICHTHYS SP,ANCHOA MITCHILLI,MAJIDAE,ALOSA SAPIDISSIMA,LUMPENUS MACULATUS,ANARHICHAS LUPUS,PORTUNIDAE,OVALIPES SP,PRIONOTUS SCITULUS,ENCHELYOPUS CIMBRIUS,RHIZOPRIONODON TERRAENOVAE,SPHYRNA LEWINI,CARCHARIAS TAURUS,CENTROPRISTIS STRIATA,ACIPENSER OXYRHYNCHUS,DASYATIS CENTROURA,HALIEUTICHTHYS ACULEATUS,EQUETUS UMBROSUS,TRICHIURUS LEPTURUS,STOMATOPODA,CHLAMYS ISLANDICA,SCOMBER SCOMBRUS,EQUETUS ACUMINATUS,SERIOLA FASCIATA,GASTROPSETTA FRONTALIS,CANCER BOREALIS,PSEUDOPLEURONECTES AMERICANUS,CYCLOPSETTA FIMBRIATA,BAIRDIELLA CHRYSOURA,ALOSA AESTIVALIS,BALISTIDAE,CRYPTACANTHODES MACULATUS,GADELLA IMBERBIS,POMACENTRIDAE,ORTHOPRISTIS CHRYSOPTERA,ARGENTINA SILUS,PARALEPIDAE,PRIONOTUS EVOLANS,MYOXOCEPHALUS OCTODECEMSPINOSUS,SARDINELLA AURITA,LEIOSTOMUS XANTHURUS,MACROZOARCES AMERICANUS,MICROPOGONIAS UNDULATUS,ARCTICA ISLANDICA,SEPIOLIDAE,OPHIDION GRAYI,SEBASTES FASCIATUS,STOMIIDAE,GYMNURA MICRURA,PARALICHTHYS DENTATUS,OPHIDIIDAE,HOMARUS AMERICANUS,SPIRONTOCARIS LILJEBORGII,CARCHARHINUS FALCIFORMIS,STELLIFER LANCEOLATUS,AULOSTOMUS MACULATUS,PEPRILUS ALEPIDOTUS,ARIOMMA BONDI,OPHICHTHUS PUNCTICEPS,MUSTELUS CANIS,PARASUDIS TRUCULENTA,TRACHURUS LATHAMI,CANCER IRRORATUS,SPHOEROIDES NEPHELUS,LOPHOLATILUS CHAMAELEONTICEPS,RHOMBOPLITES AURORUBENS,MAUROLICUS WEITZMANI,BOTHUS ROBINSI,NEZUMIA BAIRDI,HAEMULON AUROLINEATUM,UROPHYCIS TENUIS,GERYON QUINQUEDENS,GYMNOTHORAX SAXICOLA,MACRORHAMPHOSUS SCOLOPAX,TETRAODONTIDAE,SYNGNATHUS FUSCUS,SICYONIA BREVIROSTRIS,NEMICHTHYS SCOLOPACEUS,MENIDIA MENIDIA,PRIONOTUS STEARNSI,ALUTERUS MONOCEROS,CHIONOECETES OPILIO,PASIPHAEA MULTIDENTATA,SCYLIORHINUS RETIFER,LIMULUS POLYPHEMUS,LACTOPHRYS QUADRICORNIS,SQUATINA DUMERIL,LEBBEUS POLARIS,STOLOTEUTHIS LEUCOPTERA,CHAETODON OCELLATUS,MYLIOBATIS FREMINVILLEI,SCIAENIDAE,DIPTURUS LAEVIS,CHLOROPHTHALMUS AGASSIZI,SCYLLARIDES NODIFER,SERRANIDAE,MENTICIRRHUS AMERICANUS,CHAETODON SEDENTARIUS,CALAPPIDAE,POLYMIXIA LOWEI,ANCHOA HEPSETUS,FISTULARIA TABACARIA,MENTICIRRHUS SAXATILIS,SYNODUS FOETENS,POLLACHIUS VIRENS,LEPOPHIDIUM JEANNAE,PRISTIGENYS ALTA,CARCHARHINUS PLUMBEUS,SYNAGROPS BELLUS,MALACORAJA SENTA,BROSME BROSME,LOLLIGUNCULA BREVIS,STELLEROIDEA,OPHICHTHIDAE,SCIAENOPS OCELLATUS,AMBLYRAJA RADIATA,LITHODES MAJA,BATHYNECTES LONGISPINA,SQUALUS ACANTHIAS,TAUTOGOLABRUS ADSPERSUS,STENOTOMUS CHRYSOPS,SPHOEROIDES MACULATUS,APOGON PSEUDOMACULATUS,PETROMYZON MARINUS,MELANOGRAMMUS AEGLEFINUS,HEMANTHIAS AUREORUBENS,GALATHEIDAE,SELENE SETAPINNIS,SCORPAENA BRASILIENSIS,LOLIGO PEALEII,LIMANDA FERRUGINEA,ETROPUS SP,ZENOPSIS CONCHIFERA,CITHARICHTHYS CORNUTUS,CONGRIDAE,CONGER OCEANICUS,CLUPEA HARENGUS,GYMNURA ALTAVELA,CITHARICHTHYS ARCTIFRONS,LUMPENUS LUMPRETAEFORMIS,SYNGNATHIDAE,PANDALUS PROPINQUUS,LEUCORAJA OCELLATA,MYCTOPHIDAE,TAUTOGA ONITIS,HEMITRIPTERUS AMERICANUS,MORONE SAXATILIS,POLYMIXIA NOBILIS
HB201301,201302,208,-68.971155,41.096055,10/04/2013-12:15:47,1230,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0
HB201301,201302,70,-75.072288,37.254212,22/03/2013-00:46:23,1650,0,0,1,0,47,0,217,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0
HB201301,201302,198,-69.559805,40.372493,04/04/2013-04:39:47,1100,0,12,34,0,26,0,1,0,0,0,0,0,0,0,0,0,0,200,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,14,0,0,0,0,0,97,0,0,3,0,0
HB201301,201302,406,-70.167437,42.243903,08/05/2013-13:52:06,1260,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,2,0,0,0,0,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB201301,201302,120,-73.301732,39.4543,27/03/2013-13:56:08,1730,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,185,0,0,0,0,0,1,0,0,0,0,0
HB201301,201302,29,-74.826152,36.024272,18/03/2013-05:46:59,1620,0,0,6,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,22,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,2586,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
HB201301,201302,129,-72.288922,39.44665,28/03/2013-09:37:49,1040,0,6,8,0,132,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,20,0,75,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,22,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1023,0,0,0,0,0,0,0,1,0,0,148,0,0,2,0,2,0,0,0,74,0,0,0,0,0,0,0,0,0
HB201301,201302,377,-69.621497,43.025975,05/05/2013-20:14:15,1370,0,5,0,0,243,0,0,0,13,0,0,0,0,0,0,0,0,0,0,10,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,12,0,0,3,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1102,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,1,0,12,0,0,0,0,0,2,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB201301,201302,393,-70.264317,42.641407,07/05/2013-09:25:54,1260,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,0,0,503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,23,12,0,0,0,0,153,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0
HB201301,201302,316,-67.145257,43.75865,23/04/2013-05:40:34,1340,3,20,0,0,674,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,522,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,23,0,0,0,0,7,0,0,0,0,0,0
HB201301,201302,179,-70.016607,40.927168,01/04/2013-23:07:36,3460,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,38,0,0,0,0,0,1,0,0,0,0,0
HB201301,201302,205,-71.211732,41.406878,09/04/2013-17:37:33,3450,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB201301,201302,128,-72.42392,39.51353,28/03/2013-07:17:38,1030,0,2,41,0,166,0,28,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,1,0,0,0,0,0,1,0,0,209,0,0,0,0,0,0,1,0,98,0,0,0,0,1,0,0,0,0
HB201301,201302,351,-69.445717,42.732243,02/05/2013-14:05:47,1280,11,59,0,0,553,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0
HB201301,201302,163,-71.37349,40.158673,31/03/2013-09:08:20,1060,0,7,125,0,271,0,10,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1006,0,0,0,0,0,0,0,0,0,0,0,377,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,3,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,92,0,0,0,5,9,0,0,0,0
HB201301,201302,165,-71.50713,40.402428,31/03/2013-13:50:00,1060,0,16,91,0,41,0,3,0,0,0,0,0,0,0,0,0,0,25,0,19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,856,0,205,0,0,0,15,0,0,0,0,0
HB201301,201302,245,-67.836953,40.830513,14/04/2013-20:11:01,1130,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0
HB201301,201302,155,-71.99616,40.942088,30/03/2013-13:54:10,3020,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
HB201301,201302,149,-72.839047,40.669145,30/03/2013-04:57:55,3080,0,40,0,0,85,0,78,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
